519,38,1,open,1
520,38,2,closed,2
521,38,3,closed,3
522,38,4,closed,4
523,38,5,closed,5
524,38,6,closed,6
525,38,7,closed,7
526,38,10,closed,10
527,38,11,closed,11
528,38,12,closed,12
529,38,13,open,13
530,38,14,closed,14
531,38,15,closed,15
532,38,16,open,16
533,39,1,closed,1
534,39,2,closed,2
535,39,3,closed,3
536,39,4,closed,4
537,39,5,closed,5
538,39,6,closed,6
539,39,7,closed,7
540,39,10,closed,10
541,39,11,closed,11
542,39,12,closed,12
543,39,13,closed,13
544,39,14,closed,14
545,39,15,closed,15
546,39,16,open,16
547,40,1,closed,1
548,40,2,closed,2
549,40,3,closed,3
550,40,4,open,4
551,40,5,closed,5
552,40,6,closed,6
553,40,7,closed,7
554,40,10,closed,10
555,40,11,closed,11
556,40,12,closed,12
557,40,13,closed,13
558,40,14,closed,14
559,40,15,closed,15
560,40,16,open,16
561,41,1,closed,1
562,41,2,closed,2
563,41,3,closed,3
564,41,4,closed,4
565,41,5,closed,5
566,41,6,closed,6
567,41,7,closed,7
568,41,10,closed,10
569,41,11,closed,11
570,41,12,closed,12
571,41,13,closed,13
572,41,14,closed,14
573,41,15,closed,15
574,41,16,open,16
575,42,1,closed,1
576,42,2,closed,2
577,42,3,open,3
578,42,4,closed,4
579,42,5,closed,5
580,42,6,closed,6
581,42,7,closed,7
582,42,10,closed,10
583,42,11,closed,11
584,42,12,closed,12
585,42,13,closed,13
586,42,14,closed,14
587,42,15,closed,15
588,42,16,open,16
589,43,1,closed,1
590,43,2,closed,2
591,43,3,closed,3
592,43,4,closed,4
593,43,5,closed,5
594,43,6,closed,6
595,43,7,closed,7
596,43,10,closed,10
597,43,11,closed,11
598,43,12,closed,12
599,43,13,closed,13
600,43,14,closed,14
601,43,15,closed,15
602,43,16,open,16
603,44,1,closed,1
604,44,2,closed,2
605,44,3,closed,3
606,44,4,open,4
607,44,5,closed,5
608,44,6,closed,6
609,44,7,closed,7
610,44,10,closed,10
611,44,11,closed,11
612,44,12,closed,12
613,44,13,closed,13
614,44,14,open,14
615,44,15,closed,15
616,44,16,open,16
617,45,1,closed,1
618,45,2,closed,2
619,45,3,closed,3
620,45,4,closed,4
621,45,5,closed,5
622,45,6,closed,6
623,45,7,closed,7
624,45,10,closed,10
625,45,11,closed,11
626,45,12,closed,12
627,45,13,open,13
628,45,14,open,14
629,45,15,closed,15
630,45,16,open,16
631,46,1,closed,1
632,46,2,open,2
633,46,3,closed,3
634,46,4,closed,4
635,46,5,closed,5
636,46,6,closed,6
637,46,7,closed,7
638,46,10,closed,10
639,46,11,closed,11
640,46,12,closed,12
641,46,13,open,13
642,46,14,open,14
643,46,15,closed,15
644,46,16,open,16
645,47,1,closed,1
646,47,2,closed,2
647,47,3,closed,3
648,47,4,closed,4
649,47,5,closed,5
650,47,6,closed,6
651,47,7,closed,7
652,47,10,closed,10
653,47,11,closed,11
654,47,12,closed,12
655,47,13,closed,13
656,47,14,closed,14
657,47,15,closed,15
658,47,16,open,16
659,48,1,closed,1
660,48,2,closed,2
661,48,3,closed,3
662,48,4,open,4
663,48,5,closed,5
664,48,6,closed,6
665,48,7,closed,7
666,48,10,closed,10
667,48,11,closed,11
668,48,12,closed,12
669,48,13,closed,13
670,48,14,closed,14
671,48,15,closed,15
672,48,16,open,16
673,49,1,closed,1
674,49,2,closed,2
675,49,3,closed,3
676,49,4,closed,4
677,49,5,closed,5
678,49,6,closed,6
679,49,7,closed,7
680,49,10,closed,10
681,49,11,closed,11
682,49,12,closed,12
683,49,13,closed,13
684,49,14,closed,14
685,49,15,closed,15
686,49,16,open,16
687,50,1,closed,1
688,50,2,closed,2
689,50,3,open,3
690,50,4,closed,4
691,50,5,closed,5
692,50,6,closed,6
693,50,7,closed,7
694,50,10,closed,10
695,50,11,closed,11
696,50,12,closed,12
697,50,13,closed,13
698,50,14,closed,14
699,50,15,closed,15
700,50,16,open,16
701,51,1,closed,1
702,51,2,closed,2
703,51,3,closed,3
704,51,4,closed,4
705,51,5,closed,5
706,51,6,closed,6
707,51,7,closed,7
708,51,10,closed,10
709,51,11,closed,11
710,51,12,closed,12
711,51,13,closed,13
712,51,14,closed,14
713,51,15,closed,15
714,51,16,open,16
715,52,1,closed,1
716,52,2,closed,2
717,52,3,closed,3
718,52,4,open,4
719,52,5,closed,5
720,52,6,closed,6
721,52,7,closed,7
722,52,10,closed,10
723,52,11,closed,11
724,52,12,closed,12
725,52,13,closed,13
726,52,14,open,14
727,52,15,closed,15
728,52,16,open,16
729,53,1,closed,1
730,53,2,closed,2
731,53,3,closed,3
732,53,4,closed,4
733,53,5,closed,5
734,53,6,closed,6
735,53,7,closed,7
736,53,10,closed,10
737,53,11,closed,11
738,53,12,closed,12
739,53,13,open,13
740,53,14,open,14
741,53,15,closed,15
742,53,16,open,16
743,54,1,closed,1
744,54,2,open,2
745,54,3,closed,3
746,54,4,closed,4
747,54,5,closed,5
748,54,6,closed,6
749,54,7,closed,7
750,54,10,closed,10
751,54,11,closed,11
752,54,12,closed,12
753,54,13,open,13
754,54,14,open,14
755,54,15,closed,15
756,54,16,open,16
757,55,1,closed,1
758,55,2,closed,2
759,55,3,closed,3
760,55,4,closed,4
761,55,5,closed,5
762,55,6,closed,6
763,55,7,closed,7
764,55,10,closed,10
765,55,11,closed,11
766,55,12,closed,12
767,55,13,closed,13
768,55,14,closed,14
769,55,15,closed,15
770,55,16,open,16
771,56,1,closed,1
772,56,2,closed,2
773,56,3,closed,3
774,56,4,open,4
775,56,5,closed,5
776,56,6,closed,6
777,56,7,closed,7
778,56,10,closed,10
779,56,11,closed,11
780,56,12,closed,12
781,56,13,closed,13
782,56,14,closed,14
783,56,15,closed,15
784,56,16,open,16
785,57,1,closed,1
786,57,2,closed,2
787,57,3,closed,3
788,57,4,closed,4
789,57,5,closed,5
790,57,6,closed,6
791,57,7,closed,7
792,57,10,closed,10
793,57,11,closed,11
794,57,12,closed,12
795,57,13,closed,13
796,57,14,closed,14
797,57,15,closed,15
798,57,16,open,16
799,58,1,closed,1
800,58,2,closed,2
801,58,3,open,3
802,58,4,closed,4
803,58,5,closed,5
804,58,6,closed,6
805,58,7,closed,7
806,58,10,closed,10
807,58,11,closed,11
808,58,12,closed,12
809,58,13,closed,13
810,58,14,closed,14
811,58,15,closed,15
812,58,16,open,16
813,59,1,closed,1
814,59,2,closed,2
815,59,3,closed,3
816,59,4,closed,4
817,59,5,closed,5
818,59,6,closed,6
819,59,7,closed,7
820,59,10,closed,10
821,59,11,closed,11
822,59,12,closed,12
823,59,13,closed,13
824,59,14,closed,14
825,59,15,closed,15
826,59,16,open,16
827,60,1,closed,1
828,60,2,closed,2
829,60,3,closed,3
830,60,4,open,4
831,60,5,closed,5
832,60,6,closed,6
833,60,7,closed,7
834,60,10,closed,10
835,60,11,closed,11
836,60,12,closed,12
837,60,13,closed,13
838,60,14,open,14
839,60,15,closed,15
840,60,16,open,16
841,61,1,closed,1
842,61,2,closed,2
843,61,3,closed,3
844,61,4,closed,4
845,61,5,closed,5
846,61,6,closed,6
847,61,7,closed,7
848,61,10,closed,10
849,61,11,closed,11
850,61,12,closed,12
851,61,13,open,13
852,61,14,open,14
853,61,15,closed,15
854,61,16,open,16
855,62,1,closed,1
856,62,2,open,2
857,62,3,closed,3
858,62,4,closed,4
859,62,5,closed,5
860,62,6,closed,6
861,62,7,closed,7
862,62,10,closed,10
863,62,11,closed,11
864,62,12,closed,12
865,62,13,open,13
866,62,14,open,14
867,62,15,closed,15
868,62,16,open,16
869,63,1,closed,1
870,63,2,closed,2
871,63,3,closed,3
872,63,4,closed,4
873,63,5,closed,5
874,63,6,closed,6
875,63,7,closed,7
876,63,10,closed,10
877,63,11,closed,11
878,63,12,closed,12
879,63,13,closed,13
880,63,14,closed,14
881,63,15,closed,15
882,63,16,open,16
883,64,1,closed,1
884,64,2,closed,2
885,64,3,closed,3
886,64,4,open,4
887,64,5,closed,5
888,64,6,closed,6
889,64,7,closed,7
890,64,10,closed,10
891,64,11,closed,11
892,64,12,closed,12
893,64,13,closed,13
894,64,14,closed,14
895,64,15,closed,15
896,64,16,open,16
897,65,1,closed,1
898,65,2,closed,2
899,65,3,closed,3
900,65,4,closed,4
901,65,5,closed,5
902,65,6,closed,6
903,65,7,closed,7
904,65,10,closed,10
905,65,11,closed,11
906,65,12,closed,12
907,65,13,closed,13
908,65,14,closed,14
909,65,15,closed,15
910,65,16,open,16
911,66,1,closed,1
912,66,2,closed,2
913,66,3,open,3
914,66,4,closed,4
915,66,5,closed,5
916,66,6,closed,6
917,66,7,closed,7
918,66,10,closed,10
919,66,11,closed,11
920,66,12,closed,12
921,66,13,closed,13
922,66,14,closed,14
923,66,15,closed,15
924,66,16,open,16
925,67,1,closed,1
926,67,2,closed,2
927,67,3,closed,3
928,67,4,closed,4
929,67,5,closed,5
930,67,6,closed,6
931,67,7,closed,7
932,67,10,closed,10
933,67,11,closed,11
934,67,12,closed,12
935,67,13,closed,13
936,67,14,closed,14
937,67,15,closed,15
938,67,16,open,16
939,68,1,closed,1
940,68,2,closed,2
941,68,3,closed,3
942,68,4,open,4
943,68,5,closed,5
944,68,6,closed,6
945,68,7,closed,7
946,68,10,closed,10
947,68,11,closed,11
948,68,12,closed,12
949,68,13,closed,13
950,68,14,open,14
951,68,15,closed,15
952,68,16,open,16
953,69,1,closed,1
954,69,2,closed,2
955,69,3,closed,3
956,69,4,closed,4
957,69,5,closed,5
958,69,6,closed,6
959,69,7,closed,7
960,69,10,closed,10
961,69,11,closed,11
962,69,12,closed,12
963,69,13,open,13
964,69,14,open,14
965,69,15,closed,15
966,69,16,open,16
967,70,1,closed,1
968,70,2,open,2
969,70,3,closed,3
970,70,4,closed,4
971,70,5,closed,5
972,70,6,closed,6
973,70,7,closed,7
974,70,10,closed,10
975,70,11,closed,11
976,70,12,closed,12
977,70,13,open,13
978,70,14,open,14
979,70,15,closed,15
980,70,16,open,16
981,71,1,closed,1
982,71,2,closed,2
983,71,3,closed,3
984,71,4,closed,4
985,71,5,closed,5
986,71,6,closed,6
987,71,7,closed,7
988,71,10,closed,10
989,71,11,closed,11
990,71,12,closed,12
991,71,13,closed,13
992,71,14,closed,14
993,71,15,closed,15
994,71,16,open,16
995,72,1,closed,1
996,72,2,closed,2
997,72,3,closed,3
998,72,4,open,4
999,72,5,closed,5
1000,72,6,closed,6
1001,72,7,closed,7
1002,72,10,closed,10
1003,72,11,closed,11
1004,72,12,closed,12
1005,72,13,closed,13
1006,72,14,closed,14
1007,72,15,closed,15
1008,72,16,open,16
1009,73,1,closed,1
1010,73,2,closed,2
1011,73,3,closed,3
1012,73,4,closed,4
1013,73,5,closed,5
1014,73,6,closed,6
1015,73,7,closed,7
1016,73,10,closed,10
1017,73,11,closed,11
1018,73,12,closed,12
1019,73,13,closed,13
1020,73,14,closed,14
1021,73,15,closed,15
1022,73,16,open,16
1023,74,1,closed,1
1024,74,2,closed,2
1025,74,3,open,3
1026,74,4,closed,4
1027,74,5,closed,5
1028,74,6,closed,6
1029,74,7,closed,7
1030,74,10,closed,10
1031,74,11,closed,11
1032,74,12,closed,12
1033,74,13,closed,13
1034,74,14,closed,14
1035,74,15,closed,15
1036,74,16,open,16
1037,75,1,closed,1
1038,75,2,closed,2
1039,75,3,closed,3
1040,75,4,closed,4
1041,75,5,closed,5
1042,75,6,closed,6
1043,75,7,closed,7
1044,75,10,closed,10
1045,75,11,closed,11
1046,75,12,closed,12
1047,75,13,closed,13
1048,75,14,closed,14
1049,75,15,closed,15
1050,75,16,open,16
1051,76,1,closed,1
1052,76,2,closed,2
1053,76,3,closed,3
1054,76,4,open,4
1055,76,5,closed,5
1056,76,6,closed,6
1057,76,7,closed,7
1058,76,10,closed,10
1059,76,11,closed,11
1060,76,12,closed,12
1061,76,13,closed,13
1062,76,14,open,14
1063,76,15,closed,15
1064,76,16,open,16
1065,77,1,closed,1
1066,77,2,closed,2
1067,77,3,closed,3
1068,77,4,closed,4
1069,77,5,closed,5
1070,77,6,closed,6
1071,77,7,closed,7
1072,77,10,closed,10
1073,77,11,closed,11
1074,77,12,closed,12
1075,77,13,open,13
1076,77,14,open,14
1077,77,15,closed,15
1078,77,16,open,16
1079,78,1,closed,1
1080,78,2,open,2
1081,78,3,closed,3
1082,78,4,closed,4
1083,78,5,closed,5
1084,78,6,closed,6
1085,78,7,closed,7
1086,78,10,closed,10
1087,78,11,closed,11
1088,78,12,closed,12
1089,78,13,open,13
1090,78,14,open,14
1091,78,15,closed,15
1092,78,16,open,16
1093,79,1,closed,1
1094,79,2,closed,2
1095,79,3,closed,3
1096,79,4,closed,4
1097,79,5,closed,5
1098,79,6,closed,6
1099,79,7,closed,7
1100,79,10,closed,10
1101,79,11,closed,11
1102,79,12,closed,12
1103,79,13,closed,13
1104,79,14,closed,14
1105,79,15,closed,15
1106,79,16,open,16
1107,80,1,closed,1
1108,80,2,closed,2
1109,80,3,closed,3
1110,80,4,open,4
1111,80,5,closed,5
1112,80,6,closed,6
1113,80,7,closed,7
1114,80,10,closed,10
1115,80,11,closed,11
1116,80,12,closed,12
1117,80,13,closed,13
1118,80,14,closed,14
1119,80,15,closed,15
1120,80,16,open,16
1121,81,1,closed,1
1122,81,2,closed,2
1123,81,3,closed,3
1124,81,4,closed,4
1125,81,5,closed,5
1126,81,6,closed,6
1127,81,7,closed,7
1128,81,10,closed,10
1129,81,11,closed,11
1130,81,12,closed,12
1131,81,13,closed,13
1132,81,14,closed,14
1133,81,15,closed,15
1134,81,16,open,16
1135,82,1,closed,1
1136,82,2,closed,2
1137,82,3,open,3
1138,82,4,closed,4
1139,82,5,closed,5
1140,82,6,closed,6
1141,82,7,closed,7
1142,82,10,closed,10
1143,82,11,closed,11
1144,82,12,closed,12
1145,82,13,closed,13
1146,82,14,closed,14
1147,82,15,closed,15
1148,82,16,open,16
1149,83,1,closed,1
1150,83,2,closed,2
1151,83,3,closed,3
1152,83,4,closed,4
1153,83,5,closed,5
1154,83,6,closed,6
1155,83,7,closed,7
1156,83,10,closed,10
1157,83,11,closed,11
1158,83,12,closed,12
1159,83,13,closed,13
1160,83,14,open,14
1161,83,15,closed,15
1162,83,16,open,16
1163,84,1,closed,1
1164,84,2,closed,2
1165,84,3,closed,3
1166,84,4,closed,4
1167,84,5,closed,5
1168,84,6,closed,6
1169,84,7,closed,7
1170,84,10,closed,10
1171,84,11,closed,11
1172,84,12,closed,12
1173,84,13,closed,13
1174,84,14,open,14
1175,84,15,closed,15
1176,84,16,open,16
1177,85,1,open,1
1178,85,2,closed,2
1179,85,3,closed,3
1180,85,4,closed,4
1181,85,5,closed,5
1182,85,6,closed,6
1183,85,7,closed,7
1184,85,10,closed,10
1185,85,11,closed,11
1186,85,12,closed,12
1187,85,13,open,13
1188,85,14,open,14
1189,85,15,closed,15
1190,85,16,open,16
1191,86,1,closed,1
1192,86,2,closed,2
1193,86,3,closed,3
1194,86,4,closed,4
1195,86,5,closed,5
1196,86,6,closed,6
1197,86,7,closed,7
1198,86,10,closed,10
1199,86,11,closed,11
1200,86,12,closed,12
1201,86,13,closed,13
1202,86,14,closed,14
1203,86,15,closed,15
1204,86,16,open,16
1205,87,1,closed,1
1206,87,2,closed,2
1207,87,3,closed,3
1208,87,4,open,4
1209,87,5,closed,5
1210,87,6,closed,6
1211,87,7,closed,7
1212,87,10,closed,10
1213,87,11,closed,11
1214,87,12,closed,12
1215,87,13,closed,13
1216,87,14,closed,14
1217,87,15,closed,15
1218,87,16,open,16
1219,88,1,closed,1
1220,88,2,closed,2
1221,88,3,open,3
1222,88,4,open,4
1223,88,5,closed,5
1224,88,6,closed,6
1225,88,7,closed,7
1226,88,10,closed,10
1227,88,11,closed,11
1228,88,12,closed,12
1229,88,13,closed,13
1230,88,14,closed,14
1231,88,15,closed,15
1232,88,16,open,16
1233,89,1,closed,1
1234,89,2,closed,2
1235,89,3,closed,3
1236,89,4,closed,4
1237,89,5,closed,5
1238,89,6,closed,6
1239,89,7,closed,7
1240,89,10,closed,10
1241,89,11,closed,11
1242,89,12,closed,12
1243,89,13,closed,13
1244,89,14,closed,14
1245,89,15,closed,15
1246,89,16,open,16
1247,90,1,closed,1
1248,90,2,closed,2
1249,90,3,closed,3
1250,90,4,closed,4
1251,90,5,closed,5
1252,90,6,closed,6
1253,90,7,closed,7
1254,90,10,closed,10
1255,90,11,closed,11
1256,90,12,closed,12
1257,90,13,closed,13
1258,90,14,open,14
1259,90,15,closed,15
1260,90,16,open,16
1261,91,1,closed,1
1262,91,2,closed,2
1263,91,3,closed,3
1264,91,4,closed,4
